# OPUS-M1-003 — the full vitest battery, after the N-01..N-04 micro-delta
# Captured: 2026-08-03T03:18:25Z
# Host: Darwin 25.5.0 arm64  Node: v24.18.0
# Command: corepack pnpm vitest run --reporter=verbose
# Revision: delta re-review micro-delta (N-01..N-04)
# ------------------------------------------------------------------


 RUN  v3.2.4 /Users/prabashan/Claude/SchedulePoint/.worktrees/opus-m1-003

 ✓ |gates| test/secret-scan.test.ts > detectors fire on real credential formats > AWS access key id 1ms
 ✓ |gates| test/network-assertion-guard.test.ts > allowlist behaviour > rejects an allowlisted vendor host in a request context: fetch("https://vendor.example.com/collect") 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > allowlist behaviour > rejects an allowlisted vendor host in a request context: new WebSocket("wss://vendor.example.com/live") 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > allowlist behaviour > rejects an allowlisted vendor host in a request context: navigator.sendBeacon("https://vendor.example.com/b") 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > allowlist behaviour > rejects an allowlisted vendor host in a request context: el.src = "https://vendor.example.com/p.gif" 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > allowlist behaviour > the shipped requestHosts allowlist is empty — SP-HR-1 has no exceptions 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > allowlist behaviour > every shipped vendor-string entry states a reason 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > findExternalUrls > lowercases the extracted host 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > findExternalUrls > finds every occurrence, not just the first 0ms
 ✓ |domain| test/layering.test.ts > @schedulepoint/domain > exports the port registry 0ms
 ✓ |domain| test/layering.test.ts > @schedulepoint/domain > contains no import of any outward layer 1ms
 ✓ |contracts| test/health.test.ts > healthStatusSchema > accepts a well-formed health payload 1ms
 ✓ |contracts| test/health.test.ts > healthStatusSchema > rejects unknown keys rather than stripping them 0ms
 ✓ |contracts| test/health.test.ts > healthStatusSchema > rejects a non-ISO timestamp 0ms
 ✓ |contracts| test/health.test.ts > errorEnvelopeSchema > requires a screaming-snake-case code 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 — the happy path > produces the immutable tuple, with the membership derived server-side 1ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 — the happy path > the organization branch resolves the ORGANIZATION membership 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > organization does not resolve -> NOT_FOUND 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > organization is inactive -> NOT_FOUND 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > no membership at all -> NOT_FOUND 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > membership is suspended -> NOT_FOUND 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > membership is ended (a departed member) -> NOT_FOUND 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > membership window has closed -> NOT_FOUND 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > membership window has not opened -> NOT_FOUND 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > membership belongs to a different principal -> NOT_FOUND 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > an ORGANIZATION membership offered for a group-scoped action (P-8) -> NOT_FOUND 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > group membership is in a different group -> NOT_FOUND 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > group-scoped action declaring no group (T-06d) -> NOT_FOUND 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > group does not resolve -> NOT_FOUND 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > group belongs to a different organization -> NOT_FOUND 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > group is inactive -> NOT_FOUND 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > principal is not visible -> NOT_FOUND 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > principal is deactivated -> NOT_FOUND 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > T-06c a GROUP membership never satisfies an organization-scoped action (P-9) 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 1–3 — every failure is 404 and nothing else > an organization-scoped action that declares a group is rejected at step 3 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 4–5 — freshness is a separate, recoverable answer > a mismatched organization_version is CONTEXT_STALE 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 4–5 — freshness is a separate, recoverable answer > a mismatched group_version is CONTEXT_STALE 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 4–5 — freshness is a separate, recoverable answer > a mismatched membership_set_version is CONTEXT_STALE 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 4–5 — freshness is a separate, recoverable answer > NO declared version is stale, not exempt 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 4–5 — freshness is a separate, recoverable answer > a mismatched session_epoch is SESSION_STALE, distinctly 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §2.3 steps 4–5 — freshness is a separate, recoverable answer > freshness is only reached AFTER membership — a departed member never sees 409 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §3 / §2.3 step 6 — target binding and the V-07 disclosure rule > a target in the declared tenant binds 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §3 / §2.3 step 6 — target binding and the V-07 disclosure rule > T-05 sibling group + AUTHORIZED -> CONTEXT_TARGET_MISMATCH 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §3 / §2.3 step 6 — target binding and the V-07 disclosure rule > T-05b sibling group + NOT authorized -> NOT_FOUND, and a security event 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §3 / §2.3 step 6 — target binding and the V-07 disclosure rule > a target that does not resolve is NOT_FOUND whatever the actor holds 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §3 / §2.3 step 6 — target binding and the V-07 disclosure rule > the wrong aggregate type is a mismatch, not a silent accept 0ms
 ✓ |domain| test/context-verification.test.ts > SPEC-01 §3 / §2.3 step 6 — target binding and the V-07 disclosure rule > an organization-scoped context does not compare the group 0ms
 ✓ |domain| test/context-verification.test.ts > the unit-of-work read-back comparison > a null group and a null membership are the empty string on the wire 0ms
 ✓ |domain| test/context-verification.test.ts > the unit-of-work read-back comparison > an exact read-back reports no mismatch 0ms
 ✓ |domain| test/context-verification.test.ts > the unit-of-work read-back comparison > T-14b a lost app.group_id is reported — a single-setting read-back would not see it 0ms
 ✓ |domain| test/context-verification.test.ts > the unit-of-work read-back comparison > every one of the four settings is compared 0ms
 ✓ |domain| test/context-verification.test.ts > supporting pure functions > authorizationVersionOf distinguishes every input 0ms
 ✓ |domain| test/context-verification.test.ts > supporting pure functions > contextVersionsMatch treats a null group version as distinct from a numeric one 0ms
 ✓ |domain| test/context-verification.test.ts > supporting pure functions > membershipIsActive implements SPEC-06 L3.2 and L3.3 0ms
 ✓ |domain| test/context-verification.test.ts > R-15 — a nested unit of work may not change tenant OR actor > the same tuple is not a change 0ms
 ✓ |domain| test/context-verification.test.ts > R-15 — a nested unit of work may not change tenant OR actor > a different organization or group is a change 0ms
 ✓ |domain| test/context-verification.test.ts > R-15 — a nested unit of work may not change tenant OR actor > a different NON-NULL acting membership is a change — attribution integrity 0ms
 ✓ |domain| test/context-verification.test.ts > R-15 — a nested unit of work may not change tenant OR actor > a NULL inner membership is NOT a change — it means "no actor of my own" 0ms
 ✓ |domain| test/context-verification.test.ts > R-15 — a nested unit of work may not change tenant OR actor > an outer with no actor and an inner that names one is still a change 0ms
 ✓ |web| test/client.test.ts > fetchHealth > parses a valid response through the shared contract 2ms
 ✓ |web| test/client.test.ts > fetchHealth > rejects a response the contract does not accept 1ms
 ✓ |web| test/client.test.ts > fetchHealth > maps a typed error envelope onto ApiError, preserving the correlation id 0ms
 ✓ |web| test/client.test.ts > fetchHealth > does not invent a code when the body is not an envelope 0ms
 ✓ |web| test/client.test.ts > fetchHealth > only ever calls a same-origin, relative URL 0ms
stdout | test/red-cases/gates-fail-on-violations.test.ts > red case — migration+RLS pairing (I-15) > GREEN: the real tenancy migration passes
      · PASS  migration-rls-pairing (I-15) — 2 migration file(s) in apps/api/migrations

stdout | test/red-cases/gates-fail-on-violations.test.ts > red case — migration+RLS pairing (I-15) > RED: a tenant table created without ENABLE + FORCE + a policy fails the gate
      · FAIL  migration-rls-pairing (I-15) — 1 violation(s)
  ../../../../../../var/folders/x3/3hfck_x11s7932bkg43dw4v00000gn/T/sp-redcase-migration-vsDH2Q/0001_missing_rls.sql:2  table "shift_assignments" created without ENABLE ROW LEVEL SECURITY + FORCE ROW LEVEL SECURITY + CREATE POLICY in the same migration
      scanned: 1 migration file(s) in ../../../../../../var/folders/x3/3hfck_x11s7932bkg43dw4v00000gn/T/sp-redcase-migration-vsDH2Q

stdout | test/red-cases/gates-fail-on-violations.test.ts > red case — route without a policy (I-02) > GREEN: every registered route declares a policy
      · PASS  route-policy-check (I-02) — 6 registered route(s)

 ✓ |api| test/red-cases/gates-fail-on-violations.test.ts > red case — migration+RLS pairing (I-15) > GREEN: the real tenancy migration passes 27ms
 ✓ |api| test/red-cases/gates-fail-on-violations.test.ts > red case — migration+RLS pairing (I-15) > RED: a tenant table created without ENABLE + FORCE + a policy fails the gate 26ms
 ✓ |api| test/red-cases/gates-fail-on-violations.test.ts > red case — migration+RLS pairing (I-15) > RED: ENABLE and a policy but no FORCE still fails — the owner bypass is the whole point 25ms
 ✓ |api| test/red-cases/gates-fail-on-violations.test.ts > red case — route without a policy (I-02) > GREEN: every registered route declares a policy 272ms
stdout | test/red-cases/gates-fail-on-violations.test.ts > red case — route without a policy (I-02) > RED: a route registered with no config.policy fails the gate
      · FAIL  route-policy-check (I-02) — 1 violation(s)
  POST /red-case/undeclared:0  route registered without a policy declaration (config.policy)
      scanned: 7 registered route(s)

 ✓ |api| test/red-cases/gates-fail-on-violations.test.ts > red case — route without a policy (I-02) > RED: a route registered with no config.policy fails the gate 271ms
 ✓ |api| test/red-cases/gates-fail-on-violations.test.ts > red case — the lint ban on every statement form of a tenant setting > GREEN: the permitted `set_config(name, value, true)` spelling lints clean 274ms
stdout | test/red-cases/gates-fail-on-violations.test.ts > red case — the lint ban on every statement form of a tenant setting > RED: the transaction-local statement form, in a string literal, fails lint
      · /Users/prabashan/Claude/SchedulePoint/.worktrees/opus-m1-003/__red_case__set-local.ts
  2:22  error  Tenant settings are established only with set_config(name, value, true). Every SET / SET SESSION / SET LOCAL form requires interpolating the tenant id into SQL (SPIKE-REPORT §7.2)  no-restricted-syntax

✖ 1 problem (1 error, 0 warnings)

 ✓ |api| test/red-cases/gates-fail-on-violations.test.ts > red case — the lint ban on every statement form of a tenant setting > RED: the transaction-local statement form, in a string literal, fails lint 262ms
 ✓ |api| test/red-cases/gates-fail-on-violations.test.ts > red case — the lint ban on every statement form of a tenant setting > RED: the same bypass in a template literal fails lint 264ms
 ✓ |api| test/red-cases/gates-fail-on-violations.test.ts > red case — the lint ban on every statement form of a tenant setting > RED: the session-scoped statement form fails lint 264ms
stdout | test/red-cases/gates-fail-on-violations.test.ts > red case — the test runner's exit code is real > HAZARD: importing the package registers an exit-code-clobbering beforeExit handler
      · beforeExit listeners 0 -> 1 on import (1 async-exit-hook); a failing run in that process exited 0 (observed, not asserted)

 ✓ |api| test/red-cases/gates-fail-on-violations.test.ts > red case — the test runner's exit code is real > HAZARD: importing the package registers an exit-code-clobbering beforeExit handler 408ms
stdout | test/red-cases/gates-fail-on-violations.test.ts > red case — the test runner's exit code is real > RED: WITHOUT that import, the same failing spec exits non-zero
      · without the import: 1 failed test, exit status 1

 ✓ |api| test/red-cases/gates-fail-on-violations.test.ts > red case — the test runner's exit code is real > RED: WITHOUT that import, the same failing spec exits non-zero 371ms
stdout | test/red-cases/gates-fail-on-violations.test.ts > red case — the test runner's exit code is real > RED: the REAL api project exits non-zero on a failing spec
      · real api project, failing spec -> exit status 1

 ✓ |api| test/red-cases/gates-fail-on-violations.test.ts > red case — the test runner's exit code is real > RED: the REAL api project exits non-zero on a failing spec 1191ms
stdout | test/audit/periodic.test.ts > the enumeration that lets a tenant-less job find its work > lists every organization that has a chain, and nothing about what is in it
      · enumeration: 1 organization(s) with an audit chain

stdout | test/audit/periodic.test.ts > SPEC-11 §2 — the periodic checkpoint sweep > checkpoints an organization whose chain has advanced
      · checkpoint sweep: 1 organization(s) due, 1 checkpoint(s) written, 0 failures

stdout | test/audit/periodic.test.ts > SPEC-11 §2 — the periodic checkpoint sweep > is idempotent: a second sweep with nothing new writes nothing
      · checkpoint sweep is idempotent: an unchanged head is not re-checkpointed

stdout | test/audit/periodic.test.ts > SPEC-11 §2 — the verification sweep ALERTS > a broken chain pages, and the page names the organization and the problem
      · verification sweep: page raised for 11111111-1111-4111-8111-111111111111 — ["entry_hash_mismatch"] at sequence 2, signingKeyIsIsolated=false

stdout | test/audit/periodic.test.ts > R-03 — the jobs are REGISTERED, not merely written > enqueuing audit.checkpoint by name makes the real runner write a checkpoint
[core] INFO: Worker connected and looking for jobs... (task names: 'audit.checkpoint', 'audit.verify', 'outbox.dispatch')

stdout | test/audit/periodic.test.ts > R-03 — the jobs are REGISTERED, not merely written > enqueuing audit.checkpoint by name makes the real runner write a checkpoint
[worker(worker-df26e62f75ab628190)] INFO: Completed task 1 (audit.checkpoint, 1.78ms) with success

stdout | test/audit/periodic.test.ts > R-03 — the jobs are REGISTERED, not merely written > enqueuing audit.checkpoint by name makes the real runner write a checkpoint
      · R-03: audit.checkpoint enqueued by name → the runner executed it and wrote a checkpoint. The task is registered, not merely written

 ✓ |api| test/audit/periodic.test.ts > the enumeration that lets a tenant-less job find its work > lists every organization that has a chain, and nothing about what is in it 15ms
 ✓ |api| test/audit/periodic.test.ts > SPEC-11 §2 — the periodic checkpoint sweep > checkpoints an organization whose chain has advanced 5ms
 ✓ |api| test/audit/periodic.test.ts > SPEC-11 §2 — the periodic checkpoint sweep > is idempotent: a second sweep with nothing new writes nothing 2ms
 ✓ |api| test/audit/periodic.test.ts > SPEC-11 §2 — the verification sweep ALERTS > a broken chain pages, and the page names the organization and the problem 12ms
 ✓ |api| test/audit/periodic.test.ts > R-03 — the jobs are REGISTERED, not merely written > enqueuing audit.checkpoint by name makes the real runner write a checkpoint 117ms
stdout | test/audit/periodic.test.ts > R-03 — the jobs are REGISTERED, not merely written > a runner without a signer registers NO periodic task, loudly rather than silently
[core] INFO: Failed to read crontab file '/Users/prabashan/Claude/SchedulePoint/.worktrees/opus-m1-003/crontab'; cron is disabled

stdout | test/audit/periodic.test.ts > R-03 — the jobs are REGISTERED, not merely written > a runner without a signer registers NO periodic task, loudly rather than silently
[core] INFO: Worker connected and looking for jobs... (task names: 'outbox.dispatch')

stdout | test/audit/periodic.test.ts > R-03 — the jobs are REGISTERED, not merely written > a runner without a signer registers NO periodic task, loudly rather than silently
      · a signer-less runner registered no audit task (2 audit identifier(s) known to the queue, none of them executed here)

 ✓ |api| test/audit/periodic.test.ts > R-03 — the jobs are REGISTERED, not merely written > a runner without a signer registers NO periodic task, loudly rather than silently 3019ms
stdout | test/tenancy/unit-of-work.test.ts > the wrapper establishes and confines context > X-01 transaction affinity: one backend, one transaction, for the whole unit of work
      · backend 27927, transaction 806, both statements

stdout | test/tenancy/unit-of-work.test.ts > the wrapper establishes and confines context > the startup pooler-mode assertion passes against the real pool
      · affinity probe: backend 27927, setting survived within the transaction and expired after it

stdout | test/tenancy/unit-of-work.test.ts > the wrapper establishes and confines context > the startup pooler-mode assertion REFUSES a pool that drops set_config
      · assertTransactionAffinity threw POOLER_MODE_UNSUPPORTED on a pooler that drops set_config

stdout | test/tenancy/unit-of-work.test.ts > the wrapper establishes and confines context > X-03 pool reuse across organizations: the same backend serves Alpha then Beta, cleanly
      · backend 27929 served Alpha (4 rows) then Beta (1 rows), no bleed

stdout | test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-07 exception mid-transaction: rollback, and the next checkout sees no setting
      · backend 27927: insert rolled back, 0 rows named t07-6aa24112-0849-4478-a121-304db08eb98a

 ✓ |api| test/tenancy/unit-of-work.test.ts > the wrapper establishes and confines context > X-01 transaction affinity: one backend, one transaction, for the whole unit of work 4ms
 ✓ |api| test/tenancy/unit-of-work.test.ts > the wrapper establishes and confines context > the startup pooler-mode assertion passes against the real pool 1ms
 ✓ |api| test/tenancy/unit-of-work.test.ts > the wrapper establishes and confines context > the startup pooler-mode assertion REFUSES a pool that drops set_config 4ms
 ✓ |api| test/tenancy/unit-of-work.test.ts > the wrapper establishes and confines context > X-03 pool reuse across organizations: the same backend serves Alpha then Beta, cleanly 6ms
 ✓ |api| test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-07 exception mid-transaction: rollback, and the next checkout sees no setting 11ms
stdout | test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-08 statement cancellation: 57014, rollback, no lingering setting
      · cancelled: SQLSTATE 57014, transaction rolled back

 ✓ |api| test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-08 statement cancellation: 57014, rollback, no lingering setting 221ms
stdout | test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-08b a client-side deadline abandons the wait; the rollback still holds
      · client-side deadline surfaced with no SQLSTATE; transaction rolled back

 ✓ |api| test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-08b a client-side deadline abandons the wait; the rollback still holds 831ms
stdout | test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-09 server statement_timeout: 57014, rollback, and the timeout itself expires
      · server timeout: 57014, rolled back, statement_timeout back to 0 afterwards

 ✓ |api| test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-09 server statement_timeout: 57014, rollback, and the timeout itself expires 166ms
stdout | test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-10 connection killed mid-transaction: the pool discards it and never re-issues it
      · killed backend 27932; pool now holds 27931,27930,27927,27936

 ✓ |api| test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-10 connection killed mid-transaction: the pool discards it and never re-issues it 226ms
